0	/proc/1138/task/1138/io
0	/proc/1138/task/1138
0	/proc/1138/task
0	/proc/1138/fd/0
0	/proc/1138/fd/1
0	/proc/1138/fd/2
0	/proc/1138/fd/6
0	/proc/1138/fd/9
0	/proc/1138/fd/10
0	/proc/1138/fd
0	/proc/1138/fdinfo/0
0	/proc/1138/fdinfo/1
0	/proc/1138/fdinfo/2
0	/proc/1138/fdinfo/6
0	/proc/1138/fdinfo/9
0	/proc/1138/fdinfo/10
0	/proc/1138/fdinfo
0	/proc/1138/net/ip6_flowlabel
0	/proc/1138/net/rt6_stats
0	/proc/1138/net/ipv6_route
0	/proc/1138/net/if_inet6
0	/proc/1138/net/dev_snmp6/eth0
0	/proc/1138/net/dev_snmp6/lo
0	/proc/1138/net/dev_snmp6
0	/proc/1138/net/snmp6
0	/proc/1138/net/sockstat6
0	/proc/1138/net/udplite6
0	/proc/1138/net/raw6
0	/proc/1138/net/mcfilter6
0	/proc/1138/net/igmp6
0	/proc/1138/net/ip6_mr_cache
0	/proc/1138/net/ip6_mr_vif
0	/proc/1138/net/anycast6
0	/proc/1138/net/tcp6
0	/proc/1138/net/udp6
0	/proc/1138/net/packet
0	/proc/1138/net/unix
0	/proc/1138/net/snmp
0	/proc/1138/net/netstat
0	/proc/1138/net/sockstat
0	/proc/1138/net/icmp
0	/proc/1138/net/udp
0	/proc/1138/net/tcp
0	/proc/1138/net/raw
0	/proc/1138/net/ip_mr_cache
0	/proc/1138/net/ip_mr_vif
0	/proc/1138/net/udplite
0	/proc/1138/net/mcfilter
0	/proc/1138/net/igmp
0	/proc/1138/net/xfrm_stat
0	/proc/1138/net/rt_acct
0	/proc/1138/net/rt_cache
0	/proc/1138/net/route
0	/proc/1138/net/arp
0	/proc/1138/net/psched
0	/proc/1138/net/dev_mcast
0	/proc/1138/net/wireless
0	/proc/1138/net/ptype
0	/proc/1138/net/softnet_stat
0	/proc/1138/net/dev
0	/proc/1138/net/protocols
0	/proc/1138/net/connector
0	/proc/1138/net/netlink
0	/proc/1138/net/netfilter/nf_log
0	/proc/1138/net/netfilter/nf_queue
0	/proc/1138/net/netfilter
0	/proc/1138/net/stat/ndisc_cache
0	/proc/1138/net/stat/rt_cache
0	/proc/1138/net/stat/arp_cache
0	/proc/1138/net/stat
0	/proc/1138/net
0	/proc/1138/environ
0	/proc/1138/auxv
0	/proc/1138/status
0	/proc/1138/personality
0	/proc/1138/limits
0	/proc/1138/sched
0	/proc/1138/autogroup
0	/proc/1138/syscall
0	/proc/1138/cmdline
0	/proc/1138/stat
0	/proc/1138/statm
0	/proc/1138/maps
0	/proc/1138/numa_maps
0	/proc/1138/mem
0	/proc/1138/cwd
0	/proc/1138/root
0	/proc/1138/exe
0	/proc/1138/mounts
0	/proc/1138/mountinfo
0	/proc/1138/mountstats
0	/proc/1138/clear_refs
0	/proc/1138/smaps
0	/proc/1138/pagemap
0	/proc/1138/attr/current
0	/proc/1138/attr/prev
0	/proc/1138/attr/exec
0	/proc/1138/attr/fscreate
0	/proc/1138/attr/keycreate
0	/proc/1138/attr/sockcreate
0	/proc/1138/attr
0	/proc/1138/wchan
0	/proc/1138/stack
0	/proc/1138/schedstat
0	/proc/1138/cpuset
0	/proc/1138/cgroup
0	/proc/1138/oom_score
0	/proc/1138/oom_adj
0	/proc/1138/oom_score_adj
0	/proc/1138/loginuid
0	/proc/1138/sessionid
0	/proc/1138/coredump_filter
0	/proc/1138/io
0	/proc/1138
0	/proc/1139/task/1139/fd/0
0	/proc/1139/task/1139/fd/1
0	/proc/1139/task/1139/fd/2
0	/proc/1139/task/1139/fd
0	/proc/1139/task/1139/fdinfo/0
0	/proc/1139/task/1139/fdinfo/1
0	/proc/1139/task/1139/fdinfo/2
0	/proc/1139/task/1139/fdinfo
0	/proc/1139/task/1139/environ
0	/proc/1139/task/1139/auxv
0	/proc/1139/task/1139/status
0	/proc/1139/task/1139/personality
0	/proc/1139/task/1139/limits
0	/proc/1139/task/1139/sched
0	/proc/1139/task/1139/syscall
0	/proc/1139/task/1139/cmdline
0	/proc/1139/task/1139/stat
0	/proc/1139/task/1139/statm
0	/proc/1139/task/1139/maps
0	/proc/1139/task/1139/numa_maps
0	/proc/1139/task/1139/mem
0	/proc/1139/task/1139/cwd
0	/proc/1139/task/1139/root
0	/proc/1139/task/1139/exe
0	/proc/1139/task/1139/mounts
0	/proc/1139/task/1139/mountinfo
0	/proc/1139/task/1139/clear_refs
0	/proc/1139/task/1139/smaps
0	/proc/1139/task/1139/pagemap
0	/proc/1139/task/1139/attr/current
0	/proc/1139/task/1139/attr/prev
0	/proc/1139/task/1139/attr/exec
0	/proc/1139/task/1139/attr/fscreate
0	/proc/1139/task/1139/attr/keycreate
0	/proc/1139/task/1139/attr/sockcreate
0	/proc/1139/task/1139/attr
0	/proc/1139/task/1139/wchan
0	/proc/1139/task/1139/stack
0	/proc/1139/task/1139/schedstat
0	/proc/1139/task/1139/cpuset
0	/proc/1139/task/1139/cgroup
0	/proc/1139/task/1139/oom_score
0	/proc/1139/task/1139/oom_adj
0	/proc/1139/task/1139/oom_score_adj
0	/proc/1139/task/1139/loginuid
0	/proc/1139/task/1139/sessionid
0	/proc/1139/task/1139/io
0	/proc/1139/task/1139
0	/proc/1139/task
0	/proc/1139/fd/0
0	/proc/1139/fd/1
0	/proc/1139/fd/2
0	/proc/1139/fd
0	/proc/1139/fdinfo/0
0	/proc/1139/fdinfo/1
0	/proc/1139/fdinfo/2
0	/proc/1139/fdinfo
0	/proc/1139/net/ip6_flowlabel
0	/proc/1139/net/rt6_stats
0	/proc/1139/net/ipv6_route
0	/proc/1139/net/if_inet6
0	/proc/1139/net/dev_snmp6/eth0
0	/proc/1139/net/dev_snmp6/lo
0	/proc/1139/net/dev_snmp6
0	/proc/1139/net/snmp6
0	/proc/1139/net/sockstat6
0	/proc/1139/net/udplite6
0	/proc/1139/net/raw6
0	/proc/1139/net/mcfilter6
0	/proc/1139/net/igmp6
0	/proc/1139/net/ip6_mr_cache
0	/proc/1139/net/ip6_mr_vif
0	/proc/1139/net/anycast6
0	/proc/1139/net/tcp6
0	/proc/1139/net/udp6
0	/proc/1139/net/packet
0	/proc/1139/net/unix
0	/proc/1139/net/snmp
0	/proc/1139/net/netstat
0	/proc/1139/net/sockstat
0	/proc/1139/net/icmp
0	/proc/1139/net/udp
0	/proc/1139/net/tcp
0	/proc/1139/net/raw
0	/proc/1139/net/ip_mr_cache
0	/proc/1139/net/ip_mr_vif
0	/proc/1139/net/udplite
0	/proc/1139/net/mcfilter
0	/proc/1139/net/igmp
0	/proc/1139/net/xfrm_stat
0	/proc/1139/net/rt_acct
0	/proc/1139/net/rt_cache
0	/proc/1139/net/route
0	/proc/1139/net/arp
0	/proc/1139/net/psched
0	/proc/1139/net/dev_mcast
0	/proc/1139/net/wireless
0	/proc/1139/net/ptype
0	/proc/1139/net/softnet_stat
0	/proc/1139/net/dev
0	/proc/1139/net/protocols
0	/proc/1139/net/connector
0	/proc/1139/net/netlink
0	/proc/1139/net/netfilter/nf_log
0	/proc/1139/net/netfilter/nf_queue
0	/proc/1139/net/netfilter
0	/proc/1139/net/stat/ndisc_cache
0	/proc/1139/net/stat/rt_cache
0	/proc/1139/net/stat/arp_cache
0	/proc/1139/net/stat
0	/proc/1139/net
0	/proc/1139/environ
0	/proc/1139/auxv
0	/proc/1139/status
0	/proc/1139/personality
0	/proc/1139/limits
0	/proc/1139/sched
0	/proc/1139/autogroup
0	/proc/1139/syscall
0	/proc/1139/cmdline
0	/proc/1139/stat
0	/proc/1139/statm
0	/proc/1139/maps
0	/proc/1139/numa_maps
0	/proc/1139/mem
0	/proc/1139/cwd
0	/proc/1139/root
0	/proc/1139/exe
0	/proc/1139/mounts
0	/proc/1139/mountinfo
0	/proc/1139/mountstats
0	/proc/1139/clear_refs
0	/proc/1139/smaps
0	/proc/1139/pagemap
0	/proc/1139/attr/current
0	/proc/1139/attr/prev
0	/proc/1139/attr/exec
0	/proc/1139/attr/fscreate
0	/proc/1139/attr/keycreate
0	/proc/1139/attr/sockcreate
0	/proc/1139/attr
0	/proc/1139/wchan
0	/proc/1139/stack
0	/proc/1139/schedstat
0	/proc/1139/cpuset
0	/proc/1139/cgroup
0	/proc/1139/oom_score
0	/proc/1139/oom_adj
0	/proc/1139/oom_score_adj
0	/proc/1139/loginuid
0	/proc/1139/sessionid
0	/proc/1139/coredump_filter
0	/proc/1139/io
0	/proc/1139
0	/proc/1434/task/1434/fd/0
0	/proc/1434/task/1434/fd/1
0	/proc/1434/task/1434/fd/2
0	/proc/1434/task/1434/fd/3
0	/proc/1434/task/1434/fd/4
0	/proc/1434/task/1434/fd/5
0	/proc/1434/task/1434/fd/6
0	/proc/1434/task/1434/fd/7
0	/proc/1434/task/1434/fd/9
0	/proc/1434/task/1434/fd/10
0	/proc/1434/task/1434/fd
0	/proc/1434/task/1434/fdinfo/0
0	/proc/1434/task/1434/fdinfo/1
0	/proc/1434/task/1434/fdinfo/2
0	/proc/1434/task/1434/fdinfo/3
0	/proc/1434/task/1434/fdinfo/4
0	/proc/1434/task/1434/fdinfo/5
0	/proc/1434/task/1434/fdinfo/6
0	/proc/1434/task/1434/fdinfo/7
0	/proc/1434/task/1434/fdinfo/9
0	/proc/1434/task/1434/fdinfo/10
0	/proc/1434/task/1434/fdinfo
0	/proc/1434/task/1434/environ
0	/proc/1434/task/1434/auxv
0	/proc/1434/task/1434/status
0	/proc/1434/task/1434/personality
0	/proc/1434/task/1434/limits
0	/proc/1434/task/1434/sched
0	/proc/1434/task/1434/syscall
0	/proc/1434/task/1434/cmdline
0	/proc/1434/task/1434/stat
0	/proc/1434/task/1434/statm
0	/proc/1434/task/1434/maps
0	/proc/1434/task/1434/numa_maps
0	/proc/1434/task/1434/mem
0	/proc/1434/task/1434/cwd
0	/proc/1434/task/1434/root
0	/proc/1434/task/1434/exe
0	/proc/1434/task/1434/mounts
0	/proc/1434/task/1434/mountinfo
0	/proc/1434/task/1434/clear_refs
0	/proc/1434/task/1434/smaps
0	/proc/1434/task/1434/pagemap
0	/proc/1434/task/1434/attr/current
0	/proc/1434/task/1434/attr/prev
0	/proc/1434/task/1434/attr/exec
0	/proc/1434/task/1434/attr/fscreate
0	/proc/1434/task/1434/attr/keycreate
0	/proc/1434/task/1434/attr/sockcreate
0	/proc/1434/task/1434/attr
0	/proc/1434/task/1434/wchan
0	/proc/1434/task/1434/stack
0	/proc/1434/task/1434/schedstat
0	/proc/1434/task/1434/cpuset
0	/proc/1434/task/1434/cgroup
0	/proc/1434/task/1434/oom_score
0	/proc/1434/task/1434/oom_adj
0	/proc/1434/task/1434/oom_score_adj
0	/proc/1434/task/1434/loginuid
0	/proc/1434/task/1434/sessionid
0	/proc/1434/task/1434/io
0	/proc/1434/task/1434
0	/proc/1434/task
0	/proc/1434/fd/0
0	/proc/1434/fd/1
0	/proc/1434/fd/2
0	/proc/1434/fd/3
0	/proc/1434/fd/4
0	/proc/1434/fd/5
0	/proc/1434/fd/6
0	/proc/1434/fd/7
0	/proc/1434/fd/9
0	/proc/1434/fd/10
0	/proc/1434/fd
0	/proc/1434/fdinfo/0
0	/proc/1434/fdinfo/1
0	/proc/1434/fdinfo/2
0	/proc/1434/fdinfo/3
0	/proc/1434/fdinfo/4
0	/proc/1434/fdinfo/5
0	/proc/1434/fdinfo/6
0	/proc/1434/fdinfo/7
0	/proc/1434/fdinfo/9
0	/proc/1434/fdinfo/10
0	/proc/1434/fdinfo
0	/proc/1434/net/ip6_flowlabel
0	/proc/1434/net/rt6_stats
0	/proc/1434/net/ipv6_route
0	/proc/1434/net/if_inet6
0	/proc/1434/net/dev_snmp6/eth0
0	/proc/1434/net/dev_snmp6/lo
0	/proc/1434/net/dev_snmp6
0	/proc/1434/net/snmp6
0	/proc/1434/net/sockstat6
0	/proc/1434/net/udplite6
0	/proc/1434/net/raw6
0	/proc/1434/net/mcfilter6
0	/proc/1434/net/igmp6
0	/proc/1434/net/ip6_mr_cache
0	/proc/1434/net/ip6_mr_vif
0	/proc/1434/net/anycast6
0	/proc/1434/net/tcp6
0	/proc/1434/net/udp6
0	/proc/1434/net/packet
0	/proc/1434/net/unix
0	/proc/1434/net/snmp
0	/proc/1434/net/netstat
0	/proc/1434/net/sockstat
0	/proc/1434/net/icmp
0	/proc/1434/net/udp
0	/proc/1434/net/tcp
0	/proc/1434/net/raw
0	/proc/1434/net/ip_mr_cache
0	/proc/1434/net/ip_mr_vif
0	/proc/1434/net/udplite
0	/proc/1434/net/mcfilter
0	/proc/1434/net/igmp
0	/proc/1434/net/xfrm_stat
0	/proc/1434/net/rt_acct
0	/proc/1434/net/rt_cache
0	/proc/1434/net/route
0	/proc/1434/net/arp
0	/proc/1434/net/psched
0	/proc/1434/net/dev_mcast
0	/proc/1434/net/wireless
0	/proc/1434/net/ptype
0	/proc/1434/net/softnet_stat
0	/proc/1434/net/dev
0	/proc/1434/net/protocols
0	/proc/1434/net/connector
0	/proc/1434/net/netlink
0	/proc/1434/net/netfilter/nf_log
0	/proc/1434/net/netfilter/nf_queue
0	/proc/1434/net/netfilter
0	/proc/1434/net/stat/ndisc_cache
0	/proc/1434/net/stat/rt_cache
0	/proc/1434/net/stat/arp_cache
0	/proc/1434/net/stat
0	/proc/1434/net
0	/proc/1434/environ
0	/proc/1434/auxv
0	/proc/1434/status
0	/proc/1434/personality
0	/proc/1434/limits
0	/proc/1434/sched
0	/proc/1434/autogroup
0	/proc/1434/syscall
0	/proc/1434/cmdline
0	/proc/1434/stat
0	/proc/1434/statm
0	/proc/1434/maps
0	/proc/1434/numa_maps
0	/proc/1434/mem
0	/proc/1434/cwd
0	/proc/1434/root
0	/proc/1434/exe
0	/proc/1434/mounts
0	/proc/1434/mountinfo
0	/proc/1434/mountstats
0	/proc/1434/clear_refs
0	/proc/1434/smaps
0	/proc/1434/pagemap
0	/proc/1434/attr/current
0	/proc/1434/attr/prev
0	/proc/1434/attr/exec
0	/proc/1434/attr/fscreate
0	/proc/1434/attr/keycreate
0	/proc/1434/attr/sockcreate
0	/proc/1434/attr
0	/proc/1434/wchan
0	/proc/1434/stack
0	/proc/1434/schedstat
0	/proc/1434/cpuset
0	/proc/1434/cgroup
0	/proc/1434/oom_score
0	/proc/1434/oom_adj
0	/proc/1434/oom_score_adj
0	/proc/1434/loginuid
0	/proc/1434/sessionid
0	/proc/1434/coredump_filter
0	/proc/1434/io
0	/proc/1434
0	/proc/1437/task/1437/fd/0
0	/proc/1437/task/1437/fd/1
0	/proc/1437/task/1437/fd/2
0	/proc/1437/task/1437/fd/255
0	/proc/1437/task/1437/fd
0	/proc/1437/task/1437/fdinfo/0
0	/proc/1437/task/1437/fdinfo/1
0	/proc/1437/task/1437/fdinfo/2
0	/proc/1437/task/1437/fdinfo/255
0	/proc/1437/task/1437/fdinfo
0	/proc/1437/task/1437/environ
0	/proc/1437/task/1437/auxv
0	/proc/1437/task/1437/status
0	/proc/1437/task/1437/personality
0	/proc/1437/task/1437/limits
0	/proc/1437/task/1437/sched
0	/proc/1437/task/1437/syscall
0	/proc/1437/task/1437/cmdline
0	/proc/1437/task/1437/stat
0	/proc/1437/task/1437/statm
0	/proc/1437/task/1437/maps
0	/proc/1437/task/1437/numa_maps
0	/proc/1437/task/1437/mem
0	/proc/1437/task/1437/cwd
0	/proc/1437/task/1437/root
0	/proc/1437/task/1437/exe
0	/proc/1437/task/1437/mounts
0	/proc/1437/task/1437/mountinfo
0	/proc/1437/task/1437/clear_refs
0	/proc/1437/task/1437/smaps
0	/proc/1437/task/1437/pagemap
0	/proc/1437/task/1437/attr/current
0	/proc/1437/task/1437/attr/prev
0	/proc/1437/task/1437/attr/exec
0	/proc/1437/task/1437/attr/fscreate
0	/proc/1437/task/1437/attr/keycreate
0	/proc/1437/task/1437/attr/sockcreate
0	/proc/1437/task/1437/attr
0	/proc/1437/task/1437/wchan
0	/proc/1437/task/1437/stack
0	/proc/1437/task/1437/schedstat
0	/proc/1437/task/1437/cpuset
0	/proc/1437/task/1437/cgroup
0	/proc/1437/task/1437/oom_score
0	/proc/1437/task/1437/oom_adj
0	/proc/1437/task/1437/oom_score_adj
0	/proc/1437/task/1437/loginuid
0	/proc/1437/task/1437/sessionid
0	/proc/1437/task/1437/io
0	/proc/1437/task/1437
0	/proc/1437/task
0	/proc/1437/fd/0
0	/proc/1437/fd/1
0	/proc/1437/fd/2
0	/proc/1437/fd/255
0	/proc/1437/fd
0	/proc/1437/fdinfo/0
0	/proc/1437/fdinfo/1
0	/proc/1437/fdinfo/2
0	/proc/1437/fdinfo/255
0	/proc/1437/fdinfo
0	/proc/1437/net/ip6_flowlabel
0	/proc/1437/net/rt6_stats
0	/proc/1437/net/ipv6_route
0	/proc/1437/net/if_inet6
0	/proc/1437/net/dev_snmp6/eth0
0	/proc/1437/net/dev_snmp6/lo
0	/proc/1437/net/dev_snmp6
0	/proc/1437/net/snmp6
0	/proc/1437/net/sockstat6
0	/proc/1437/net/udplite6
0	/proc/1437/net/raw6
0	/proc/1437/net/mcfilter6
0	/proc/1437/net/igmp6
0	/proc/1437/net/ip6_mr_cache
0	/proc/1437/net/ip6_mr_vif
0	/proc/1437/net/anycast6
0	/proc/1437/net/tcp6
0	/proc/1437/net/udp6
0	/proc/1437/net/packet
0	/proc/1437/net/unix
0	/proc/1437/net/snmp
0	/proc/1437/net/netstat
0	/proc/1437/net/sockstat
0	/proc/1437/net/icmp
0	/proc/1437/net/udp
0	/proc/1437/net/tcp
0	/proc/1437/net/raw
0	/proc/1437/net/ip_mr_cache
0	/proc/1437/net/ip_mr_vif
0	/proc/1437/net/udplite
0	/proc/1437/net/mcfilter
0	/proc/1437/net/igmp
0	/proc/1437/net/xfrm_stat
0	/proc/1437/net/rt_acct
0	/proc/1437/net/rt_cache
0	/proc/1437/net/route
0	/proc/1437/net/arp
0	/proc/1437/net/psched
0	/proc/1437/net/dev_mcast
0	/proc/1437/net/wireless
0	/proc/1437/net/ptype
0	/proc/1437/net/softnet_stat
0	/proc/1437/net/dev
0	/proc/1437/net/protocols
0	/proc/1437/net/connector
0	/proc/1437/net/netlink
0	/proc/1437/net/netfilter/nf_log
0	/proc/1437/net/netfilter/nf_queue
0	/proc/1437/net/netfilter
0	/proc/1437/net/stat/ndisc_cache
0	/proc/1437/net/stat/rt_cache
0	/proc/1437/net/stat/arp_cache
0	/proc/1437/net/stat
0	/proc/1437/net
0	/proc/1437/environ
0	/proc/1437/auxv
0	/proc/1437/status
0	/proc/1437/personality
0	/proc/1437/limits
0	/proc/1437/sched
0	/proc/1437/autogroup
0	/proc/1437/syscall
0	/proc/1437/cmdline
0	/proc/1437/stat
0	/proc/1437/statm
0	/proc/1437/maps
0	/proc/1437/numa_maps
0	/proc/1437/mem
0	/proc/1437/cwd
0	/proc/1437/root
0	/proc/1437/exe
0	/proc/1437/mounts
0	/proc/1437/mountinfo
0	/proc/1437/mountstats
0	/proc/1437/clear_refs
0	/proc/1437/smaps
0	/proc/1437/pagemap
0	/proc/1437/attr/current
0	/proc/1437/attr/prev
0	/proc/1437/attr/exec
0	/proc/1437/attr/fscreate
0	/proc/1437/attr/keycreate
0	/proc/1437/attr/sockcreate
0	/proc/1437/attr
0	/proc/1437/wchan
0	/proc/1437/stack
0	/proc/1437/schedstat
0	/proc/1437/cpuset
0	/proc/1437/cgroup
0	/proc/1437/oom_score
0	/proc/1437/oom_adj
0	/proc/1437/oom_score_adj
0	/proc/1437/loginuid
0	/proc/1437/sessionid
0	/proc/1437/coredump_filter
0	/proc/1437/io
0	/proc/1437
0	/proc/1462/task/1462/fd
0	/proc/1462/task/1462/fdinfo
0	/proc/1462/task/1462/environ
0	/proc/1462/task/1462/auxv
0	/proc/1462/task/1462/status
0	/proc/1462/task/1462/personality
0	/proc/1462/task/1462/limits
0	/proc/1462/task/1462/sched
0	/proc/1462/task/1462/syscall
0	/proc/1462/task/1462/cmdline
0	/proc/1462/task/1462/stat
0	/proc/1462/task/1462/statm
0	/proc/1462/task/1462/maps
0	/proc/1462/task/1462/numa_maps
0	/proc/1462/task/1462/mem
0	/proc/1462/task/1462/cwd
0	/proc/1462/task/1462/root
0	/proc/1462/task/1462/exe
0	/proc/1462/task/1462/mounts
0	/proc/1462/task/1462/mountinfo
0	/proc/1462/task/1462/clear_refs
0	/proc/1462/task/1462/smaps
0	/proc/1462/task/1462/pagemap
0	/proc/1462/task/1462/attr/current
0	/proc/1462/task/1462/attr/prev
0	/proc/1462/task/1462/attr/exec
0	/proc/1462/task/1462/attr/fscreate
0	/proc/1462/task/1462/attr/keycreate
0	/proc/1462/task/1462/attr/sockcreate
0	/proc/1462/task/1462/attr
0	/proc/1462/task/1462/wchan
0	/proc/1462/task/1462/stack
0	/proc/1462/task/1462/schedstat
0	/proc/1462/task/1462/cpuset
0	/proc/1462/task/1462/cgroup
0	/proc/1462/task/1462/oom_score
0	/proc/1462/task/1462/oom_adj
0	/proc/1462/task/1462/oom_score_adj
0	/proc/1462/task/1462/loginuid
0	/proc/1462/task/1462/sessionid
0	/proc/1462/task/1462/io
0	/proc/1462/task/1462
0	/proc/1462/task
0	/proc/1462/fd
0	/proc/1462/fdinfo
0	/proc/1462/net/ip6_flowlabel
0	/proc/1462/net/rt6_stats
0	/proc/1462/net/ipv6_route
0	/proc/1462/net/if_inet6
0	/proc/1462/net/dev_snmp6/eth0
0	/proc/1462/net/dev_snmp6/lo
0	/proc/1462/net/dev_snmp6
0	/proc/1462/net/snmp6
0	/proc/1462/net/sockstat6
0	/proc/1462/net/udplite6
0	/proc/1462/net/raw6
0	/proc/1462/net/mcfilter6
0	/proc/1462/net/igmp6
0	/proc/1462/net/ip6_mr_cache
0	/proc/1462/net/ip6_mr_vif
0	/proc/1462/net/anycast6
0	/proc/1462/net/tcp6
0	/proc/1462/net/udp6
0	/proc/1462/net/packet
0	/proc/1462/net/unix
0	/proc/1462/net/snmp
0	/proc/1462/net/netstat
0	/proc/1462/net/sockstat
0	/proc/1462/net/icmp
0	/proc/1462/net/udp
0	/proc/1462/net/tcp
0	/proc/1462/net/raw
0	/proc/1462/net/ip_mr_cache
0	/proc/1462/net/ip_mr_vif
0	/proc/1462/net/udplite
0	/proc/1462/net/mcfilter
0	/proc/1462/net/igmp
0	/proc/1462/net/xfrm_stat
0	/proc/1462/net/rt_acct
0	/proc/1462/net/rt_cache
0	/proc/1462/net/route
0	/proc/1462/net/arp
0	/proc/1462/net/psched
0	/proc/1462/net/dev_mcast
0	/proc/1462/net/wireless
0	/proc/1462/net/ptype
0	/proc/1462/net/softnet_stat
0	/proc/1462/net/dev
0	/proc/1462/net/protocols
0	/proc/1462/net/connector
0	/proc/1462/net/netlink
0	/proc/1462/net/netfilter/nf_log
0	/proc/1462/net/netfilter/nf_queue
0	/proc/1462/net/netfilter
0	/proc/1462/net/stat/ndisc_cache
0	/proc/1462/net/stat/rt_cache
0	/proc/1462/net/stat/arp_cache
0	/proc/1462/net/stat
0	/proc/1462/net
0	/proc/1462/environ
0	/proc/1462/auxv
0	/proc/1462/status
0	/proc/1462/personality
0	/proc/1462/limits
0	/proc/1462/sched
0	/proc/1462/autogroup
0	/proc/1462/syscall
0	/proc/1462/cmdline
0	/proc/1462/stat
0	/proc/1462/statm
0	/proc/1462/maps
0	/proc/1462/numa_maps
0	/proc/1462/mem
0	/proc/1462/cwd
0	/proc/1462/root
0	/proc/1462/exe
0	/proc/1462/mounts
0	/proc/1462/mountinfo
0	/proc/1462/mountstats
0	/proc/1462/clear_refs
0	/proc/1462/smaps
0	/proc/1462/pagemap
0	/proc/1462/attr/current
0	/proc/1462/attr/prev
0	/proc/1462/attr/exec
0	/proc/1462/attr/fscreate
0	/proc/1462/attr/keycreate
0	/proc/1462/attr/sockcreate
0	/proc/1462/attr
0	/proc/1462/wchan
0	/proc/1462/stack
0	/proc/1462/schedstat
0	/proc/1462/cpuset
0	/proc/1462/cgroup
0	/proc/1462/oom_score
0	/proc/1462/oom_adj
0	/proc/1462/oom_score_adj
0	/proc/1462/loginuid
0	/proc/1462/sessionid
0	/proc/1462/coredump_filter
0	/proc/1462/io
0	/proc/1462
0	/proc/1464/task/1464/fd/0
0	/proc/1464/task/1464/fd/1
0	/proc/1464/task/1464/fd/2
0	/proc/1464/task/1464/fd/3
0	/proc/1464/task/1464/fd/5
0	/proc/1464/task/1464/fd/6
0	/proc/1464/task/1464/fd/7
0	/proc/1464/task/1464/fd/8
0	/proc/1464/task/1464/fd
0	/proc/1464/task/1464/fdinfo/0
0	/proc/1464/task/1464/fdinfo/1
0	/proc/1464/task/1464/fdinfo/2
0	/proc/1464/task/1464/fdinfo/3
0	/proc/1464/task/1464/fdinfo/5
0	/proc/1464/task/1464/fdinfo/6
0	/proc/1464/task/1464/fdinfo/7
0	/proc/1464/task/1464/fdinfo/8
0	/proc/1464/task/1464/fdinfo
0	/proc/1464/task/1464/environ
0	/proc/1464/task/1464/auxv
0	/proc/1464/task/1464/status
0	/proc/1464/task/1464/personality
0	/proc/1464/task/1464/limits
0	/proc/1464/task/1464/sched
0	/proc/1464/task/1464/syscall
0	/proc/1464/task/1464/cmdline
0	/proc/1464/task/1464/stat
0	/proc/1464/task/1464/statm
0	/proc/1464/task/1464/maps
0	/proc/1464/task/1464/numa_maps
0	/proc/1464/task/1464/mem
0	/proc/1464/task/1464/cwd
0	/proc/1464/task/1464/root
0	/proc/1464/task/1464/exe
0	/proc/1464/task/1464/mounts
0	/proc/1464/task/1464/mountinfo
0	/proc/1464/task/1464/clear_refs
0	/proc/1464/task/1464/smaps
0	/proc/1464/task/1464/pagemap
0	/proc/1464/task/1464/attr/current
0	/proc/1464/task/1464/attr/prev
0	/proc/1464/task/1464/attr/exec
0	/proc/1464/task/1464/attr/fscreate
0	/proc/1464/task/1464/attr/keycreate
0	/proc/1464/task/1464/attr/sockcreate
0	/proc/1464/task/1464/attr
0	/proc/1464/task/1464/wchan
0	/proc/1464/task/1464/stack
0	/proc/1464/task/1464/schedstat
0	/proc/1464/task/1464/cpuset
0	/proc/1464/task/1464/cgroup
0	/proc/1464/task/1464/oom_score
0	/proc/1464/task/1464/oom_adj
0	/proc/1464/task/1464/oom_score_adj
0	/proc/1464/task/1464/loginuid
0	/proc/1464/task/1464/sessionid
0	/proc/1464/task/1464/io
0	/proc/1464/task/1464
0	/proc/1464/task
0	/proc/1464/fd/0
0	/proc/1464/fd/1
0	/proc/1464/fd/2
0	/proc/1464/fd/3
0	/proc/1464/fd/5
0	/proc/1464/fd/6
0	/proc/1464/fd
0	/proc/1464/fdinfo/0
0	/proc/1464/fdinfo/1
0	/proc/1464/fdinfo/2
0	/proc/1464/fdinfo/3
0	/proc/1464/fdinfo/5
0	/proc/1464/fdinfo/6
0	/proc/1464/fdinfo
0	/proc/1464/net/ip6_flowlabel
0	/proc/1464/net/rt6_stats
0	/proc/1464/net/ipv6_route
0	/proc/1464/net/if_inet6
0	/proc/1464/net/dev_snmp6/eth0
0	/proc/1464/net/dev_snmp6/lo
0	/proc/1464/net/dev_snmp6
0	/proc/1464/net/snmp6
0	/proc/1464/net/sockstat6
0	/proc/1464/net/udplite6
0	/proc/1464/net/raw6
0	/proc/1464/net/mcfilter6
0	/proc/1464/net/igmp6
0	/proc/1464/net/ip6_mr_cache
0	/proc/1464/net/ip6_mr_vif
0	/proc/1464/net/anycast6
0	/proc/1464/net/tcp6
0	/proc/1464/net/udp6
0	/proc/1464/net/packet
0	/proc/1464/net/unix
0	/proc/1464/net/snmp
0	/proc/1464/net/netstat
0	/proc/1464/net/sockstat
0	/proc/1464/net/icmp
0	/proc/1464/net/udp
0	/proc/1464/net/tcp
0	/proc/1464/net/raw
0	/proc/1464/net/ip_mr_cache
0	/proc/1464/net/ip_mr_vif
