
	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 13:26:19 2012 ERROR [SystemUtil:pool-27-thread-3] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop84: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop84: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:686)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 13:53:59 2012 ERROR [SystemUtil:pool-27-thread-2] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.allocateTarget(ISCSIManager.java:293)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1242)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.access$500(OverlayManager.java:944)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:506)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 13:54:55 2012 ERROR [SystemUtil:pool-27-thread-4] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 13:54:56 2012 ERROR [SystemUtil:pool-27-thread-4] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop84: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop84: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:686)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 14:24:13 2012 ERROR [SystemUtil:pool-27-thread-5] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.allocateTarget(ISCSIManager.java:293)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1242)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.access$500(OverlayManager.java:944)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:506)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 14:25:05 2012 ERROR [SystemUtil:pool-27-thread-6] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 14:25:09 2012 ERROR [SystemUtil:pool-27-thread-7] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 14:26:20 2012 ERROR [SystemUtil:pool-27-thread-7] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop84: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop84: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:686)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 14:26:37 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop81: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop81: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:686)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 14:28:01 2012 ERROR [BlockStorage:pool-27-thread-10] [edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java):903] com.eucalyptus.util.EucalyptusCloudException: Unable to find snapshot: snap-16A73FA9
Tue Sep 4 14:29:06 2012 ERROR [BlockStorage:pool-27-thread-1] [edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java):903] com.eucalyptus.util.EucalyptusCloudException: Unable to find snapshot: snap-63953FE9
Tue Sep 4 14:56:31 2012 ERROR [SystemUtil:pool-27-thread-3] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.allocateTarget(ISCSIManager.java:293)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1242)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.access$500(OverlayManager.java:944)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:506)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 14:57:31 2012 ERROR [SystemUtil:pool-27-thread-2] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 15:00:33 2012 ERROR [SystemUtil:pool-27-thread-2] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop84: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop84: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:686)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 15:08:47 2012 ERROR [SystemUtil:pool-27-thread-4] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.allocateTarget(ISCSIManager.java:293)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1242)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.access$500(OverlayManager.java:944)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:566)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:898)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 15:09:58 2012 ERROR [SystemUtil:pool-27-thread-5] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 15:11:06 2012 ERROR [BlockStorage:pool-28-thread-3] [edu.ucsb.eucalyptus.cloud.ws.BlockStorage$Snapshotter.run(BlockStorage.java):763] com.eucalyptus.util.EucalyptusCloudException: Unable to transfer snapshot
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::internal/.class java.util.concurrent.ThreadPoolExecutor$Worker#70] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] java.lang.RuntimeException: com.eucalyptus.entities.RecoverablePersistenceException: Error during transaction: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Cannot open connection
org.hibernate.exception.JDBCConnectionException: Cannot open connection
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,735 milliseconds ago.  The last packet sent successfully to the server was 12 milliseconds ago.
java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] java.lang.RuntimeException: com.eucalyptus.entities.RecoverablePersistenceException: Error during transaction: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Cannot open connection
org.hibernate.exception.JDBCConnectionException: Cannot open connection
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,747 milliseconds ago.  The last packet sent successfully to the server was 0 milliseconds ago.
java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] java.lang.RuntimeException: com.eucalyptus.entities.RecoverablePersistenceException: Error during transaction: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Cannot open connection
org.hibernate.exception.JDBCConnectionException: Cannot open connection
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,752 milliseconds ago.  The last packet sent successfully to the server was 0 milliseconds ago.
java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] java.lang.RuntimeException: com.eucalyptus.entities.RecoverablePersistenceException: Error during transaction: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Cannot open connection
org.hibernate.exception.JDBCConnectionException: Cannot open connection
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,754 milliseconds ago.  The last packet sent successfully to the server was 0 milliseconds ago.
java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] java.lang.RuntimeException: com.eucalyptus.entities.RecoverablePersistenceException: Error during transaction: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Cannot open connection
org.hibernate.exception.JDBCConnectionException: Cannot open connection
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,756 milliseconds ago.  The last packet sent successfully to the server was 0 milliseconds ago.
java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
Tue Sep 4 15:19:33 2012 ERROR [Transitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.Transitions$3.leave(Transitions.java):121] java.lang.RuntimeException: com.eucalyptus.entities.RecoverablePersistenceException: Error during transaction: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Cannot open connection
org.hibernate.exception.JDBCConnectionException: Cannot open connection
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,761 milliseconds ago.  The last packet sent successfully to the server was 5 milliseconds ago.
java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
Tue Sep 4 15:19:33 2012 ERROR [Exceptions:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::internal/.class java.util.concurrent.ThreadPoolExecutor$Worker#70] [com.eucalyptus.util.Exceptions.error(Exceptions.java):227] arn:euca:eucalyptus:::93.183.2.11/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::93.183.2.11/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:217)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:87)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:734)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:356)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:119)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:408)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:375)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:156)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:462)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:280)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:123)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:137)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:84)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:142)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:127)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:312)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:178)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1147)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1138)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1110)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1044)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1029)
	at com.eucalyptus.component.Topology$6.call(Topology.java:995)
	at com.eucalyptus.component.Topology$6.call(Topology.java:983)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:681)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::internal/.class java.util.concurrent.ThreadPoolExecutor$Worker#70] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] java.lang.RuntimeException: com.eucalyptus.entities.RecoverablePersistenceException: Error during transaction: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Cannot open connection
org.hibernate.exception.JDBCConnectionException: Cannot open connection
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,788 milliseconds ago.  The last packet sent successfully to the server was 1 milliseconds ago.
java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] java.lang.RuntimeException: com.eucalyptus.entities.RecoverablePersistenceException: Error during transaction: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: Cannot open connection
org.hibernate.exception.JDBCConnectionException: Cannot open connection
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,790 milliseconds ago.  The last packet sent successfully to the server was 0 milliseconds ago.
java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: Cannot open connection
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: Cannot open connection
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: Cannot open connection
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: Cannot open connection
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: Cannot open connection
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: Cannot open connection
Tue Sep 4 15:19:33 2012 ERROR [AtomicMarkedState:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.util.fsm.AtomicMarkedState.commit(AtomicMarkedState.java):191] javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: Cannot open connection
Tue Sep 4 15:19:33 2012 ERROR [Exceptions:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::internal/.class java.util.concurrent.ThreadPoolExecutor$Worker#70] [com.eucalyptus.util.Exceptions.error(Exceptions.java):227] arn:euca:eucalyptus:::93.183.2.11/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::93.183.2.11/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:217)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:87)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:734)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:356)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:119)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:408)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:375)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:156)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:462)
