Wed Jan 18 11:27:41 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch$DeleteRecursively.apply(BindingCache.java):218] Unable to delete file: /var/run/eucalyptus/classcache
Wed Jan 18 11:27:42 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch.processFiles(BindingCache.java):460] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:28:22 2017 ERROR [Bootstrap:main] [com.eucalyptus.bootstrap.ServiceJarDiscovery.processLibraries(ServiceJarDiscovery.java):298] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:29:35 2017 ERROR [Databases:main] [com.eucalyptus.bootstrap.Databases.shouldInitialize(Databases.java):198] org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
	at org.postgresql.ssl.jdbc4.AbstractJdbc4MakeSSL.convert(AbstractJdbc4MakeSSL.java:125)
Tue Jan 24 23:07:03 2017 ERROR [Internets:eucalyptus-bootstrap-servicecontext-common-worker-773] [com.eucalyptus.util.Internets.testLocal(Internets.java):402] identity.d-14.autoqa.qa1.eucalyptus-systems.com
Tue Jan 24 23:07:03 2017 ERROR [Internets:eucalyptus-bootstrap-servicecontext-common-worker-773] [com.eucalyptus.util.Internets.testLocal(Internets.java):402] identity.d-14.autoqa.qa1.eucalyptus-systems.com
Tue Jan 24 23:07:03 2017 ERROR [Internets:eucalyptus-bootstrap-servicecontext-common-worker-773] [com.eucalyptus.util.Internets.testLocal(Internets.java):402] identity.d-14.autoqa.qa1.eucalyptus-systems.com
Tue Jan 24 23:07:03 2017 ERROR [AsyncRequestHandler:eucalyptus-bootstrap-servicecontext-common-worker-773] [com.eucalyptus.util.async.AsyncRequestHandler.fire(AsyncRequestHandler.java):192] java.lang.IllegalArgumentException: 
Expected: not null
     but: was null
java.lang.IllegalArgumentException: 
Expected: not null
     but: was null
	at com.eucalyptus.util.Parameters.checkParam(Parameters.java:50)
	at com.eucalyptus.util.Parameters.checkParam(Parameters.java:36)
	at com.eucalyptus.component.ServiceUris$UriParserBuilder.get(ServiceUris.java:236)
	at com.eucalyptus.component.ServiceUris.internal(ServiceUris.java:327)
	at com.eucalyptus.component.ServiceUris.internal(ServiceUris.java:319)
	at com.eucalyptus.http.MappingHttpRequest.<init>(MappingHttpRequest.java:141)
	at com.eucalyptus.util.async.AsyncRequestHandler.fire(AsyncRequestHandler.java:138)
	at com.eucalyptus.util.async.AsyncRequest.execute(AsyncRequest.java:295)
	at com.eucalyptus.util.async.AsyncRequest.sendSync(AsyncRequest.java:287)
	at com.eucalyptus.util.async.AsyncRequests.sendSync(AsyncRequests.java:140)
	at com.eucalyptus.util.async.AsyncRequests.sendSync(AsyncRequests.java:108)
	at com.eucalyptus.auth.euare.RemotePrincipalProvider.send(RemotePrincipalProvider.java:390)
	at com.eucalyptus.auth.euare.RemotePrincipalProvider.resultFor(RemotePrincipalProvider.java:454)
	at com.eucalyptus.auth.euare.RemotePrincipalProvider.lookupCachedPrincipalByUserId(RemotePrincipalProvider.java:185)
	at com.eucalyptus.auth.euare.RegionDelegatingPrincipalProvider$8.apply(RegionDelegatingPrincipalProvider.java:182)
	at com.eucalyptus.auth.euare.RegionDelegatingPrincipalProvider$8.apply(RegionDelegatingPrincipalProvider.java:177)
	at com.eucalyptus.auth.euare.RegionDelegatingPrincipalProvider.regionDispatch(RegionDelegatingPrincipalProvider.java:486)
	at com.eucalyptus.auth.euare.RegionDelegatingPrincipalProvider.regionDispatchByIdentifier(RegionDelegatingPrincipalProvider.java:467)
	at com.eucalyptus.auth.euare.RegionDelegatingPrincipalProvider.lookupCachedPrincipalByUserId(RegionDelegatingPrincipalProvider.java:177)
	at com.eucalyptus.auth.euare.CachingPrincipalProvider.access$101(CachingPrincipalProvider.java:43)
	at com.eucalyptus.auth.euare.CachingPrincipalProvider$1.load(CachingPrincipalProvider.java:53)
	at com.eucalyptus.auth.euare.CachingPrincipalProvider$PrincipalLoader$1.call(CachingPrincipalProvider.java:156)
	at com.eucalyptus.auth.euare.CachingPrincipalProvider$PrincipalLoader$1.call(CachingPrincipalProvider.java:153)
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4742)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197)
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937)
	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4739)
	at com.eucalyptus.auth.euare.CachingPrincipalProvider.cache(CachingPrincipalProvider.java:103)
	at com.eucalyptus.auth.euare.CachingPrincipalProvider.lookupCachedPrincipalByUserId(CachingPrincipalProvider.java:50)
	at com.eucalyptus.auth.Accounts.lookupCachedPrincipalByUserId(Accounts.java:301)
	at com.eucalyptus.context.Context.maybeImpersonating(Context.java:337)
	at com.eucalyptus.context.Contexts.maybeImpersonating(Contexts.java:156)
	at com.eucalyptus.context.Contexts.lookup(Contexts.java:222)
	at com.eucalyptus.cloudwatch.service.CloudWatchService.putMetricData(CloudWatchService.java:108)
	at sun.reflect.GeneratedMethodAccessor759.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:113)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:102)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:49)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:347)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:88)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:131)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.springframework.integration.util.AbstractExpressionEvaluator.evaluateExpression(AbstractExpressionEvaluator.java:169)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.processInternal(MessagingMethodInvokerHelper.java:317)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.process(MessagingMethodInvokerHelper.java:155)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:93)
	at org.springframework.integration.handler.ServiceActivatingHandler.handleRequestMessage(ServiceActivatingHandler.java:89)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:109)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain$1.send(MessageHandlerChain.java:129)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.send(AbstractMessageSendingTemplate.java:105)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutput(AbstractMessageProducingHandler.java:292)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.produceOutput(AbstractMessageProducingHandler.java:212)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutputs(AbstractMessageProducingHandler.java:129)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:115)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain.handleMessageInternal(MessageHandlerChain.java:110)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.dispatcher.AbstractDispatcher.tryOptimizedDispatch(AbstractDispatcher.java:116)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.doDispatch(UnicastingDispatcher.java:148)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.dispatch(UnicastingDispatcher.java:121)
	at org.springframework.integration.channel.AbstractSubscribableChannel.doSend(AbstractSubscribableChannel.java:77)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:423)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:373)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:150)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessagingTemplate.sendAndReceive(AbstractMessagingTemplate.java:42)
	at org.springframework.messaging.core.AbstractDestinationResolvingMessagingTemplate.sendAndReceive(AbstractDestinationResolvingMessagingTemplate.java:112)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:254)
	at com.eucalyptus.context.ServiceContext.lambda$runWithContext$2(ServiceContext.java:292)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Tue Jan 24 23:07:03 2017 ERROR [EucalyptusActivityTasks$EucalyptusActivityTask:listenable-future-pool-9584] [com.eucalyptus.loadbalancing.activities.EucalyptusActivityTasks$EucalyptusActivityTask.dispatchFailure(EucalyptusActivityTasks.java):2691] Loadbalancer activity error
com.eucalyptus.context.ServiceDispatchException: Failed to send message PutMetricDataType to service cloudwatch-request because: nested exception is com.eucalyptus.cloudwatch.service.InvalidParameterValueException: The value AWS/ for parameter Namespace is invalid.
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:259)
	at com.eucalyptus.context.ServiceContext.lambda$runWithContext$2(ServiceContext.java:292)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.messaging.MessageHandlingException: nested exception is com.eucalyptus.cloudwatch.service.InvalidParameterValueException: The value AWS/ for parameter Namespace is invalid.
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:96)
	at org.springframework.integration.handler.ServiceActivatingHandler.handleRequestMessage(ServiceActivatingHandler.java:89)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:109)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain$1.send(MessageHandlerChain.java:129)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.send(AbstractMessageSendingTemplate.java:105)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutput(AbstractMessageProducingHandler.java:292)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.produceOutput(AbstractMessageProducingHandler.java:212)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutputs(AbstractMessageProducingHandler.java:129)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:115)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain.handleMessageInternal(MessageHandlerChain.java:110)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.dispatcher.AbstractDispatcher.tryOptimizedDispatch(AbstractDispatcher.java:116)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.doDispatch(UnicastingDispatcher.java:148)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.dispatch(UnicastingDispatcher.java:121)
	at org.springframework.integration.channel.AbstractSubscribableChannel.doSend(AbstractSubscribableChannel.java:77)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:423)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:373)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:150)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessagingTemplate.sendAndReceive(AbstractMessagingTemplate.java:42)
	at org.springframework.messaging.core.AbstractDestinationResolvingMessagingTemplate.sendAndReceive(AbstractDestinationResolvingMessagingTemplate.java:112)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:254)
	... 4 more
Caused by: com.eucalyptus.cloudwatch.service.InvalidParameterValueException: The value AWS/ for parameter Namespace is invalid.
	at com.eucalyptus.cloudwatch.service.CloudWatchService.putMetricData(CloudWatchService.java:110)
	at sun.reflect.GeneratedMethodAccessor759.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:113)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:102)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:49)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:347)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:88)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:131)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.springframework.integration.util.AbstractExpressionEvaluator.evaluateExpression(AbstractExpressionEvaluator.java:169)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.processInternal(MessagingMethodInvokerHelper.java:317)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.process(MessagingMethodInvokerHelper.java:155)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:93)
	... 30 more
Tue Jan 24 23:16:37 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-76] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] CHECK:null  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ ENABLED->ENABLED=ENABLED [Transition request state=ENABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=ENABLED:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #12546676 ENABLED_CHECK ActiveTransition name=ENABLED_CHECK from=ENABLED/false to=ENABLED/false error=NOTREADY action=CHECK id=12546676 startTime=Tue Jan 24 23:13:47 PST 2017]

Tue Jan 24 23:17:32 2017 ERROR [workflow:SWF Activity Poll CloudFormationTaskList 6] [com.eucalyptus.simpleworkflow.common.client.Config$3.uncaughtException(Config.java):302] Error in activity worker SWF Activity Poll CloudFormationTaskList 6/871
com.amazonaws.AmazonClientException: Unable to execute HTTP request: Read timed out
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:450)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.invoke(AmazonSimpleWorkflowClient.java:3144)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.pollForActivityTask(AmazonSimpleWorkflowClient.java:1819)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.poll(SynchronousActivityTaskPoller.java:158)
