"New I/O server worker #2-86" prio=10 tid=0x00007fd3e4632000 nid=0x6643 runnable [0x00007fd2ee727000]
   java.lang.Thread.State: RUNNABLE
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c9a0cce8> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"TokensErrorQueue.1" prio=10 tid=0x00007fd3cc1e9000 nid=0x3062 in Object.wait() [0x00007fd305695000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c88df678> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c88df678> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"CloudWatchRequestQueue.1" prio=10 tid=0x00007fd3cc1e7000 nid=0x3061 in Object.wait() [0x00007fd305796000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c9a08740> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c9a08740> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"EmpyreanService.1" prio=10 tid=0x00007fd3cc1e5000 nid=0x3060 in Object.wait() [0x00007fd305897000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000ca761090> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000ca761090> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"ShortBus.1" prio=10 tid=0x00007fd3cc1e3000 nid=0x305f in Object.wait() [0x00007fd305998000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000ca7605b0> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000ca7605b0> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"KeyPair.1" prio=10 tid=0x00007fd3cc1e1000 nid=0x305e in Object.wait() [0x00007fd305a99000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000ca5b2c20> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000ca5b2c20> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"StorageRequestQueue.1" prio=10 tid=0x00007fd3cc1df000 nid=0x305d in Object.wait() [0x00007fd305b9a000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c8d6abf0> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c8d6abf0> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"EuareRequestQueue.1" prio=10 tid=0x00007fd3cc1dd000 nid=0x305c in Object.wait() [0x00007fd305c9b000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c8be0e00> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c8be0e00> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"EucalyptusRequestQueue.1" prio=10 tid=0x00007fd3cc1aa000 nid=0x305b in Object.wait() [0x00007fd305d9c000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c8e28f48> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c8e28f48> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"ReportingRequestQueue.1" prio=10 tid=0x00007fd3cc1a8000 nid=0x305a in Object.wait() [0x00007fd305e9d000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000ca5b06e8> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000ca5b06e8> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"WalrusReplyQueue.1" prio=10 tid=0x00007fd3cc1a6000 nid=0x3058 in Object.wait() [0x00007fd305f9e000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cabbb9c8> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000cabbb9c8> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"Volume.1" prio=10 tid=0x00007fd3cc1a4800 nid=0x3056 in Object.wait() [0x00007fd30609f000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c8b96150> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c8b96150> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"Snapshot.1" prio=10 tid=0x00007fd3cc1a3800 nid=0x3051 in Object.wait() [0x00007fd3061a0000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c8b96090> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c8b96090> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"Reserved.1" prio=10 tid=0x00007fd3cc39a800 nid=0x3050 in Object.wait() [0x00007fd3062a1000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c9253dc0> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c9253dc0> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"EuareInternal.1" prio=10 tid=0x00007fd3cc399800 nid=0x304f in Object.wait() [0x00007fd3063a2000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c8dae3b0> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c8dae3b0> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"AutoScalingRequestQueue.1" prio=10 tid=0x00007fd3cc3a2800 nid=0x304e in Object.wait() [0x00007fd3064a3000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000c88b27c0> (a java.util.LinkedList)
	at org.mule.util.queue.QueueInfo.poll(QueueInfo.java:94)
	- locked <0x00000000c88b27c0> (a java.util.LinkedList)
	at org.mule.util.queue.TransactionalQueueSession$QueueImpl.poll(TransactionalQueueSession.java:112)
	at org.mule.model.seda.SedaService.dequeue(SedaService.java:403)
	at org.mule.model.seda.SedaService.run(SedaService.java:312)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:724)

"pool-6-thread-29" prio=10 tid=0x00007fd358003000 nid=0x304d waiting on condition [0x00007fd3065a4000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000c7dec808> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"pool-6-thread-28" prio=10 tid=0x00007fd34800c000 nid=0x304a waiting on condition [0x00007fd3066a5000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000c7dec808> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"pool-6-thread-27" prio=10 tid=0x00007fd360004800 nid=0x3049 waiting on condition [0x00007fd3067a6000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000c7dec808> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"pool-6-thread-26" prio=10 tid=0x00007fd35c008800 nid=0x3048 waiting on condition [0x00007fd3091d0000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000c7dec808> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"pool-6-thread-25" prio=10 tid=0x00007fd38c005000 nid=0x3047 waiting on condition [0x00007fd3068a7000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000c7dec808> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"qtp830287990-307 Acceptor0 SelectChannelConnector@0.0.0.0:8080" prio=10 tid=0x00000000031cc000 nid=0x303f runnable [0x00007fd3092d1000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:241)
	- locked <0x00000000c7b60978> (a java.lang.Object)
	at org.eclipse.jetty.server.nio.SelectChannelConnector.accept(SelectChannelConnector.java:109)
	at org.eclipse.jetty.server.AbstractConnector$Acceptor.run(AbstractConnector.java:938)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:724)

"qtp830287990-306 Selector1" prio=10 tid=0x00000000031cb000 nid=0x303e runnable [0x00007fd30aae9000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:228)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:81)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	- locked <0x00000000c77cbdd0> (a sun.nio.ch.Util$2)
	- locked <0x00000000c77e9b18> (a java.util.Collections$UnmodifiableSet)
	- locked <0x00000000c869b340> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	at org.eclipse.jetty.io.nio.SelectorManager$SelectSet.doSelect(SelectorManager.java:569)
	at org.eclipse.jetty.io.nio.SelectorManager$1.run(SelectorManager.java:290)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:724)

"qtp830287990-305 Selector0" prio=10 tid=0x00000000031ca800 nid=0x303d runnable [0x00007fd30b3f2000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:228)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:81)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	- locked <0x00000000c884eec8> (a sun.nio.ch.Util$2)
	- locked <0x00000000c884eee0> (a java.util.Collections$UnmodifiableSet)
	- locked <0x00000000c8754bf0> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	at org.eclipse.jetty.io.nio.SelectorManager$SelectSet.doSelect(SelectorManager.java:569)
	at org.eclipse.jetty.io.nio.SelectorManager$1.run(SelectorManager.java:290)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:724)

"qtp830287990-304 Acceptor1 ConfiguredSslSelectChannelConnector@0.0.0.0:8443" prio=10 tid=0x00000000031c9800 nid=0x303c runnable [0x00007fd30b7f6000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:241)
	- locked <0x00000000c780eb18> (a java.lang.Object)
	at org.eclipse.jetty.server.nio.SelectChannelConnector.accept(SelectChannelConnector.java:109)
	at org.eclipse.jetty.server.AbstractConnector$Acceptor.run(AbstractConnector.java:938)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:724)

"qtp830287990-303 Acceptor0 ConfiguredSslSelectChannelConnector@0.0.0.0:8443" prio=10 tid=0x00000000031c8800 nid=0x303b waiting for monitor entry [0x00007fd309ad9000]
   java.lang.Thread.State: BLOCKED (on object monitor)
	at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:225)
	- waiting to lock <0x00000000c780eb18> (a java.lang.Object)
	at org.eclipse.jetty.server.nio.SelectChannelConnector.accept(SelectChannelConnector.java:109)
	at org.eclipse.jetty.server.AbstractConnector$Acceptor.run(AbstractConnector.java:938)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:724)

"qtp830287990-302 Selector1" prio=10 tid=0x00000000031c8000 nid=0x303a runnable [0x00007fd3097d6000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:228)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:81)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	- locked <0x00000000c7b60a08> (a sun.nio.ch.Util$2)
	- locked <0x00000000c7b60a20> (a java.util.Collections$UnmodifiableSet)
	- locked <0x00000000c872a1a0> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	at org.eclipse.jetty.io.nio.SelectorManager$SelectSet.doSelect(SelectorManager.java:569)
	at org.eclipse.jetty.io.nio.SelectorManager$1.run(SelectorManager.java:290)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:724)

"qtp830287990-301 Selector0" prio=10 tid=0x00000000031c7800 nid=0x3039 runnable [0x00007fd30a4e3000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:228)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:81)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	- locked <0x00000000c886cea8> (a sun.nio.ch.Util$2)
	- locked <0x00000000c886cec0> (a java.util.Collections$UnmodifiableSet)
	- locked <0x00000000c864f630> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	at org.eclipse.jetty.io.nio.SelectorManager$SelectSet.doSelect(SelectorManager.java:569)
	at org.eclipse.jetty.io.nio.SelectorManager$1.run(SelectorManager.java:290)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
