2015-07-24 11:40:40 DEBUG 000001562 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:41 DEBUG 000000890 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:40:41 DEBUG 000000920 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: eCwiOTGqpKKdyh3u/6AWbJSa0rf6YWY0PacHiV+4VhG22K0emi/SLQkWQmHs39HjgyB9CsWKGxAb0E29BiQQR/R1ySeNmLDi1+/1dZcsGOnExXMhTwhqXTMgx1Ge/2Gj16p6CtQp7jiyIG5YmnGBdY4dqGZgonBkfV6KcIAb6BTpWEPZAqtEwCfWEiybsy81MmLASj4wqTrCQeVn1FjKhe+ZbDoLCdUeVRjSGtJ4Hxz7P+US8RPxyYL9O6mxiOLzWO627jR57FVAgfr2UkDsSwpUNESNo0pw4nOMz33z871yy1LV40qAF3Cbs7XcxvQ+B64R3gKQYk3f8u0ese1vhg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:41 DEBUG 000000920 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: AcHozCOtzkd2MhQVQCImfP+9xLlUyvTzkOPM7sNO2Oq2d64ma8ejhyD7obrNlWZlMg3PaO1Aoot/ccn+/KBS7RXSxvRmijtGXXmQi3OzqjxG7/5xFdn7HQK70lKQt3HeKHZ7puI9dHmCDTnOoBeXpZrJ2k9TLrTwGh/bQkUIe4ansuPhEFLAFiywqAZwatuEJEeat/TNTrkYRMl36nC7DxzXSH04KG+u5nqH1ZDDlP4k34+Zf7IIFmZ1GuJlwgKQ8/jYeD6DKX5FvrxnqhsgpwpL3oCrkKFTs+ELBav/M4J3UcNfRfdnzAwIWXeJiTgEJKGTyIgFSqEwbib82d0dPA== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:41 DEBUG 000000920 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: aRcLAO06AgO0xCDh/w4Rk8+WBfMY3kmMvCm7IetfJWM+8BNXy0fIxG6KtwQfs1ClTmO6PFOt8uEmSx0Xdf+Myn/1RRdmKVi2skhZmK4++sfCgWi+5E1/Dumzx3JNC47QwWxsCf7mPCjIGZOvJM6eRx4pMrptREZxhjGD5VWAqqOHrR9po2LN6XJeWnX4bTRsGTKxNmWm2VlhW0+EQ8C98BFCK+RwjFWYtNuTwsQDrwqs5kjX9IRuSY7L6bWNdhT1u0ZgDXVzhzRRmZv88o8S6vVNMagu4AqCi0BrgtZmjR9079LNphKHk+U0mfMm7+Dz5vte5vQiDhKeODxfrQOy4Q== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:41 DEBUG 000000920 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: HpAdkOvE6jrZfo0nnn3pYtSa65aOuNUj0PfVwC7Z0WiR39pPlM6yFH0PB8rrc/lVVX/PCMazYRqE1hWoMBLTS1AJWtPFGmEXGM5+vNU9Rr8spllq2D3IWoI/Roownsq3LSGuoiYkBGLF+DxgeVOR9A6EhBd1kWYSILTHpOj3vA0yvW6NPIZLoPOlk+fH+LHP/yobFO6/mxDn9f+e+8wUYStGpW2//1/G/g2T/Qqp3Sjdu82iuctqHGNF3NQ5HEXBCcldOnlaVMZ6Xol/WYZFKUYbKUQ/u6iTNHvmdKjzalzQUk0jFpHf0fXS0Sy49eokLaG5hzGX72+P+/dxDPE0hQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:41 DEBUG 000000920 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: bbMbuZ7zch6pMprKXwmp/qpMIlnstOQyKhWUrEvttqUYqxqwBK0WlkbYRG1gtG/C+O8Oa3md89oxXVDjY9udcvSnUuahhdoPWEtfmor89r9Nj/srcUD7zz3Fg+l5v5wX90EvyPVNpAnt4bjTXMMKXmhPQ79kKYyBYNb8BeFF0KtN3xLo7hobltEwsAyQQhldrRrNq3yPzh/Bq0QyPZB/pqANpUhi1FjOVnFgb7X1Vi3aQ1ym3g6pkrKI/Mw5CyKuywG9rV1eJSGbzlE8sFLIRcIN9YGCwn/Vyc1G5j74+gKW4lhKfTK+X7gKVg1zhlo86oihjGke9yK6M7a4hk/JLw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:41 DEBUG 000000920 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: GBVlEuXwQWHx8YHSo428kfcXNPhjbX2kFQQbTk15gnwJb8AF0wp8dIzLFIO5Be0QofszcZi+boI3/DDpSYbj2mqbkuKGRr9ZCMczDkAaEKnxbSKr5uQBqA99WUNs9Q0NVM7drly2fVwdMiXiSNeLZEAYgIynaFQwdmAN+/vuxhwFdQmAklTqUia0RGr67tHd7Ha20WyIBx32olL+SXOreZTD6izNXB1JjNmeY3mARdt+hgjYl2PlWQrKcKoY09ushgHD4ngkyeIVZK2HWkb24L9YonhpId21JLQF4IeamWDxwhP+vsPTwzaNYRA9J8OZ9oUn1UYQLzG2G249S1prfA== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:41 DEBUG 000000920 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: RrYCJ9dvLzYjvT6U3XmJbEr1VPgyn0XawC1ujAsMgos9u/4Ci9wOcari3wKHr+2cclmWiJzPnRiiKW/fbLLCIut8ZLjBmzuCHlxaUiUP+MY2AeOrDahZJhuNRAfayXS1Z9T+bmuL9twSkeXu/ubqahp9wrukUUXoz9xn+FC2fdgG96XAGyfScS/vmM4JqxDje/Nq1HiNzGDfR+B5WtCwqS1vdirWLVuAg3m0JK3IHvfDrMMl2Q1DegZsTg3czLZLUnJ946rW5rIb1FnYsjzrb9FdoVe2MOwK0nG7FrX7+Bw81dvcB8s/C75+XYEildHCg9y6sYD3a4xr022FDJIMww== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:41 DEBUG 000000920 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: E6PP/6SEi1Az81RaGJ0XXK61jFRpcbQm0fvG/FirlAgZJPhFZCbvqN7rjo49MHY5jEFScsTTkP6GzRuOCD1C/pw5YcJTG2WT+k7FS5UU991Tr85UeBi8fDIHz/T+UZn9ITSGP6U3BKweydgN/oSEdtjW+KXKeH74cr+EP5XnW8B50ppmz3MQNz+DUZDqPImrE+mjxMewg0+aa18FgsXmmZctDfTbkAri1NdvHf90Kzc2ZHwI9C0U7Co+mW0WDcY7IJm9HtOCZDZV+JWVdAtxICcTiMo7B74ez1NvkFyLM6OA2fidsldr9FI0jwxSRLoeNy5+nMqoIfAkU7ZgYNIYHQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:47 DEBUG 000001367 Faults                   | Fault notifications: waking up to service error queue.
2015-07-24 11:40:50 DEBUG 000000173 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:50 DEBUG 000000173 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:50 DEBUG 000001565 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:50 DEBUG 000001565 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:50 DEBUG 000000173 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:50 DEBUG 000000173 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:50 DEBUG 000001566 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:50 DEBUG 000001566 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:51 DEBUG 000001680 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:51 DEBUG 000001680 request                  | Received successful response: 200, AWS Request ID: 0d9a4e5c-df17-4ac9-b66d-d3c35639a723
2015-07-24 11:40:51 DEBUG 000001680 DecisionTaskPoller       | poll request returned decision task: workflowType=null, workflowExecution=null, startedEventId=null, previousStartedEventId=null
2015-07-24 11:40:51 DEBUG 000001680 GenericWorker            | poll task begin
2015-07-24 11:40:51 DEBUG 000001679 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:51 DEBUG 000001679 request                  | Received successful response: 200, AWS Request ID: 7e7e7b5a-48e8-46a5-b8be-1bae5811a30e
2015-07-24 11:40:51 DEBUG 000001679 DecisionTaskPoller       | poll request returned decision task: workflowType=null, workflowExecution=null, startedEventId=null, previousStartedEventId=null
2015-07-24 11:40:51 DEBUG 000001679 GenericWorker            | poll task begin
2015-07-24 11:40:51 DEBUG 000001679 DecisionTaskPoller       | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com,}
2015-07-24 11:40:51 DEBUG 000001679 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:c827617d-650d-481a-af95-f086a8d66465
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184051Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForDecisionTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:51 DEBUG 000001679 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184051Z
                          | 20150724/us-east-1/swf/aws4_request
                          | 58b942b169781f64e1f11fed198b9443b3e6a0ba033b8f7048faf53ef7caa186"
2015-07-24 11:40:51 DEBUG 000001679 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184051Z, Euca-Nonce: c827617d-650d-481a-af95-f086a8d66465, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=d056fef53519b416ddb62fba92ca6f9901295e4bfb26b21ce833cf899a246381, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForDecisionTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:51 DEBUG 000001679 SdkHttpClient            | Stale connection check
2015-07-24 11:40:51 DEBUG 000001681 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:51 DEBUG 000001681 request                  | Received successful response: 200, AWS Request ID: 3637a2c1-5ef6-422d-9baf-51ffa57c3bba
2015-07-24 11:40:51 DEBUG 000001681 DecisionTaskPoller       | poll request returned decision task: workflowType=null, workflowExecution=null, startedEventId=null, previousStartedEventId=null
2015-07-24 11:40:51 DEBUG 000001681 GenericWorker            | poll task begin
2015-07-24 11:40:51 DEBUG 000001681 DecisionTaskPoller       | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com,}
2015-07-24 11:40:51 DEBUG 000001680 DecisionTaskPoller       | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com,}
2015-07-24 11:40:51 DEBUG 000001681 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:f9438bfb-5edb-4737-ab3b-4fc9f527620d
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184051Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForDecisionTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:51 DEBUG 000001680 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:21436e3e-b6e8-460b-a455-5a1a7a493c84
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184051Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForDecisionTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:51 DEBUG 000001680 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184051Z
                          | 20150724/us-east-1/swf/aws4_request
                          | 639407ebd7c0342df019c2f6ae09fcfac6839b68cfa1a31f2c22dd1550653355"
2015-07-24 11:40:51 DEBUG 000001680 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184051Z, Euca-Nonce: 21436e3e-b6e8-460b-a455-5a1a7a493c84, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=d6207184c44bd8a13c2917279782636657040ed9c9ee8b0e396c64d3e300b5da, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForDecisionTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:51 DEBUG 000001680 SdkHttpClient            | Stale connection check
2015-07-24 11:40:51 DEBUG 000001680 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:51 DEBUG 000001679 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:51 DEBUG 000001682 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:51 DEBUG 000001691 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:51 DEBUG 000001682 request                  | Received successful response: 200, AWS Request ID: a30d3e94-1dad-4c88-9d76-6855c1bd4861
2015-07-24 11:40:51 DEBUG 000001691 request                  | Received successful response: 200, AWS Request ID: 3cc58ba2-d300-47b4-893b-2181d04c84c8
2015-07-24 11:40:51 DEBUG 000001691 ronousActivityTaskPoller | poll request returned no task
2015-07-24 11:40:51 DEBUG 000001691 GenericWorker            | poll task begin
2015-07-24 11:40:51 DEBUG 000001691 ronousActivityTaskPoller | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com}
2015-07-24 11:40:51 DEBUG 000001691 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:1dd2101b-42a4-4274-88f3-1d7d5e109930
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184051Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForActivityTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:51 DEBUG 000001691 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184051Z
                          | 20150724/us-east-1/swf/aws4_request
                          | acc25dd25232f235c537954fbd57f642a3e84e3ef95c16264f7df48f9479ddb5"
2015-07-24 11:40:51 DEBUG 000001691 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184051Z, Euca-Nonce: 1dd2101b-42a4-4274-88f3-1d7d5e109930, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=e68d9bb4b290a48e226eabb1bef19ba5e1af30aba16ba7e4b16825a4a571cfef, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForActivityTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:51 DEBUG 000001691 SdkHttpClient            | Stale connection check
2015-07-24 11:40:51 DEBUG 000001681 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184051Z
                          | 20150724/us-east-1/swf/aws4_request
                          | 6b1e1794aa5beb51f02649992ec01adb9778ea396ca335d2348ad5a69b35c0d9"
2015-07-24 11:40:51 DEBUG 000001681 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184051Z, Euca-Nonce: f9438bfb-5edb-4737-ab3b-4fc9f527620d, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=92e3040dec63ad394f44afbfd82c60407997648b044e772b4dc4b22b389821ea, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForDecisionTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:51 DEBUG 000001681 SdkHttpClient            | Stale connection check
2015-07-24 11:40:51 DEBUG 000001682 DecisionTaskPoller       | poll request returned decision task: workflowType=null, workflowExecution=null, startedEventId=null, previousStartedEventId=null
2015-07-24 11:40:51 DEBUG 000001691 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:51 DEBUG 000001682 GenericWorker            | poll task begin
2015-07-24 11:40:51 DEBUG 000001682 DecisionTaskPoller       | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com,}
2015-07-24 11:40:51 DEBUG 000001682 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:8b0a8a62-1a4e-450f-a2a4-aa4d9e6dc5e8
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184051Z
