	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:88)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:131)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.springframework.integration.util.AbstractExpressionEvaluator.evaluateExpression(AbstractExpressionEvaluator.java:169)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.processInternal(MessagingMethodInvokerHelper.java:317)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.process(MessagingMethodInvokerHelper.java:155)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:93)
	... 30 more
Tue Feb 7 10:08:46 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 6] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="48" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:08:46 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 4] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="48" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:08:46 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 3] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="48" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:08:47 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 7] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="48" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:53:40 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 61] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performUpdateStep(StackActivityImpl.groovy):895] com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:259)
	at com.eucalyptus.context.ServiceContext.lambda$runWithContext$2(ServiceContext.java:292)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.messaging.MessageHandlingException: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:96)
	at org.springframework.integration.handler.ServiceActivatingHandler.handleRequestMessage(ServiceActivatingHandler.java:89)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:109)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain$1.send(MessageHandlerChain.java:129)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.send(AbstractMessageSendingTemplate.java:105)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutput(AbstractMessageProducingHandler.java:292)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.produceOutput(AbstractMessageProducingHandler.java:212)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutputs(AbstractMessageProducingHandler.java:129)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:115)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain.handleMessageInternal(MessageHandlerChain.java:110)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.dispatcher.AbstractDispatcher.tryOptimizedDispatch(AbstractDispatcher.java:116)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.doDispatch(UnicastingDispatcher.java:148)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.dispatch(UnicastingDispatcher.java:121)
	at org.springframework.integration.channel.AbstractSubscribableChannel.doSend(AbstractSubscribableChannel.java:77)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:423)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:373)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:150)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessagingTemplate.sendAndReceive(AbstractMessagingTemplate.java:42)
	at org.springframework.messaging.core.AbstractDestinationResolvingMessagingTemplate.sendAndReceive(AbstractDestinationResolvingMessagingTemplate.java:112)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:254)
	... 4 more
Caused by: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.loadbalancing.service.LoadBalancingService.attachLoadBalancerToSubnets(LoadBalancingService.java:2107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:113)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:102)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:49)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:347)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:88)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:131)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.springframework.integration.util.AbstractExpressionEvaluator.evaluateExpression(AbstractExpressionEvaluator.java:169)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.processInternal(MessagingMethodInvokerHelper.java:317)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.process(MessagingMethodInvokerHelper.java:155)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:93)
	... 30 more
Tue Feb 7 10:53:40 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 2] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="48" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:53:41 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 3] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="48" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:53:41 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 2] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="48" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:53:41 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 6] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="48" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
