2016-05-20 16:39:54,866 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3\nA server error () occurred when calling the UploadPart operation: ', error=True, total_parts=None, warning=None)
upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3
A server error () occurred when calling the UploadPart operation: 
2016-05-20 16:39:54,866 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 13 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,867 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,867 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,867 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154190>
2016-05-20 16:39:54,867 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 14 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,867 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,867 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,867 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154cd0>
2016-05-20 16:39:54,867 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 15 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f910>
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 16 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f990>
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 17 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,868 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f810>
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 18 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f9d0>
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 19 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,869 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f890>
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 20 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fa10>
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 21 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,870 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fa50>
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 22 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fa90>
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 23 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fad0>
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 24 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,871 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fb10>
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 25 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fb50>
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 26 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,872 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fb90>
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 27 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fbd0>
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 28 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fc10>
2016-05-20 16:39:54,873 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 29 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fc50>
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 30 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Not uploading part, task has been cancelled.
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.CompleteMultipartUploadTask object at 0x1c53050>
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Completing multipart upload for file: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:54,874 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Error calling task: Upload has been cancelled.
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/executor.py", line 226, in run
    function()
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/tasks.py", line 508, in __call__
    upload_id = self._upload_context.wait_for_upload_id()
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/tasks.py", line 626, in wait_for_upload_id
    raise UploadCancelledError("Upload has been cancelled.")
UploadCancelledError: Upload has been cancelled.
2016-05-20 16:39:54,875 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Shutdown request received in worker thread, shutting down worker thread.
2016-05-20 16:39:54,925 - Thread-11 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:54,930 - Thread-13 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:55,188 - Thread-5 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023650>
2016-05-20 16:39:55,189 - Thread-5 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:55,189 - Thread-5 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:55,189 - Thread-5 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:55,190 - Thread-5 - botocore.auth - DEBUG - StringToSign:
PUT
2jcUn60DbeuKVenTbiTvTQ==

Fri, 20 May 2016 23:39:55 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:55,190 - Thread-5 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:55,191 - Thread-5 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:55,776 - Thread-9 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=4&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:55,777 - Thread-9 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:55 GMT', 'content-length': '416', 'x-amz-request-id': 'ec55c483-c49f-4a00-8d7b-1e71fd098cc8', 'content-type': 'application/xml'}
2016-05-20 16:39:55,777 - Thread-9 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=4</Resource><RequestId>ec55c483-c49f-4a00-8d7b-1e71fd098cc8</RequestId></Error>
2016-05-20 16:39:55,777 - Thread-9 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:55,778 - Thread-9 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:55,778 - Thread-9 - botocore.retryhandler - DEBUG - Reached the maximum number of retry attempts: 5
2016-05-20 16:39:55,778 - Thread-9 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:39:55,778 - Thread-9 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:39:55,778 - Thread-9 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:39:55,778 - Thread-9 - awscli.errorhandler - DEBUG - HTTP Response Code: 500
2016-05-20 16:39:55,779 - Thread-9 - awscli.customizations.s3.tasks - DEBUG - Error during part upload: A server error () occurred when calling the UploadPart operation: 
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/tasks.py", line 241, in __call__
    response_data = self._filename.client.upload_part(**params)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 258, in _api_call
    return self._make_api_call(operation_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 544, in _make_api_call
    model=operation_model, context=request_context
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 227, in emit
    return self._emit(event_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 210, in _emit
    response = handler(**kwargs)
  File "/usr/lib/python2.7/site-packages/awscli/errorhandler.py", line 70, in __call__
    http_status_code=http_response.status_code)
ServerError: A server error () occurred when calling the UploadPart operation: 
2016-05-20 16:39:55,779 - Thread-9 - awscli.customizations.s3.executor - DEBUG - Shutdown request received in worker thread, shutting down worker thread.
2016-05-20 16:39:55,779 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3\nA server error () occurred when calling the UploadPart operation: ', error=True, total_parts=None, warning=None)
upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3
A server error () occurred when calling the UploadPart operation: 
Completed 4 of 30 part(s) with -1 file(s) remaining2016-05-20 16:39:55,882 - Thread-5 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:56,195 - Thread-10 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f55600237d0>
2016-05-20 16:39:56,195 - Thread-10 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:56,195 - Thread-10 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:56,195 - Thread-10 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:56,196 - Thread-10 - botocore.auth - DEBUG - StringToSign:
PUT
f8Z6ehzygflvqSso9sPz3A==

Fri, 20 May 2016 23:39:56 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=5&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:56,196 - Thread-10 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:56,197 - Thread-10 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:56,398 - Thread-12 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023b10>
2016-05-20 16:39:56,399 - Thread-12 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:56,399 - Thread-12 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:56,399 - Thread-12 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:56,399 - Thread-12 - botocore.auth - DEBUG - StringToSign:
PUT
/qQ1iMOeh6NGGfNuJe9pUQ==

Fri, 20 May 2016 23:39:56 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=7&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:56,400 - Thread-12 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:56,401 - Thread-12 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:56,796 - Thread-12 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:56,802 - Thread-10 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:57,480 - Thread-8 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152d90>
2016-05-20 16:39:57,481 - Thread-8 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:57,481 - Thread-8 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:57,482 - Thread-8 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:57,482 - Thread-8 - botocore.auth - DEBUG - StringToSign:
PUT
bNWjCPIq4mUtA2C4CfTIlg==

Fri, 20 May 2016 23:39:57 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:57,483 - Thread-8 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:57,483 - Thread-8 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:57,735 - Thread-7 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=3&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:57,736 - Thread-7 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:57 GMT', 'content-length': '416', 'x-amz-request-id': '74b95bc1-6b1f-40d8-963e-dec8a36d4038', 'content-type': 'application/xml'}
2016-05-20 16:39:57,736 - Thread-7 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=3</Resource><RequestId>74b95bc1-6b1f-40d8-963e-dec8a36d4038</RequestId></Error>
2016-05-20 16:39:57,736 - Thread-7 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:57,736 - Thread-7 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:57,737 - Thread-7 - botocore.retryhandler - DEBUG - Retry needed, action of: 6.00373922933
2016-05-20 16:39:57,737 - Thread-7 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 6.00373922933 seconds
2016-05-20 16:39:57,999 - Thread-13 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=8&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:58,000 - Thread-13 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:57 GMT', 'content-length': '416', 'x-amz-request-id': '77e2c724-ce93-45bf-b15a-62ee63ecbcaa', 'content-type': 'application/xml'}
2016-05-20 16:39:58,000 - Thread-13 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=8</Resource><RequestId>77e2c724-ce93-45bf-b15a-62ee63ecbcaa</RequestId></Error>
2016-05-20 16:39:58,000 - Thread-13 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:58,000 - Thread-13 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:58,001 - Thread-13 - botocore.retryhandler - DEBUG - Reached the maximum number of retry attempts: 5
2016-05-20 16:39:58,001 - Thread-13 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:39:58,001 - Thread-13 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:39:58,001 - Thread-13 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:39:58,001 - Thread-13 - awscli.errorhandler - DEBUG - HTTP Response Code: 500
2016-05-20 16:39:58,001 - Thread-13 - awscli.customizations.s3.tasks - DEBUG - Error during part upload: A server error () occurred when calling the UploadPart operation: 
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/tasks.py", line 241, in __call__
    response_data = self._filename.client.upload_part(**params)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 258, in _api_call
    return self._make_api_call(operation_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 544, in _make_api_call
    model=operation_model, context=request_context
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 227, in emit
    return self._emit(event_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 210, in _emit
    response = handler(**kwargs)
  File "/usr/lib/python2.7/site-packages/awscli/errorhandler.py", line 70, in __call__
    http_status_code=http_response.status_code)
ServerError: A server error () occurred when calling the UploadPart operation: 
2016-05-20 16:39:58,002 - Thread-13 - awscli.customizations.s3.executor - DEBUG - Shutdown request received in worker thread, shutting down worker thread.
2016-05-20 16:39:58,002 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3\nA server error () occurred when calling the UploadPart operation: ', error=True, total_parts=None, warning=None)
upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3
A server error () occurred when calling the UploadPart operation: 
Completed 5 of 30 part(s) with -2 file(s) remaining2016-05-20 16:39:58,054 - Thread-14 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023dd0>
2016-05-20 16:39:58,054 - Thread-14 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:58,054 - Thread-14 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:58,054 - Thread-14 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:58,055 - Thread-14 - botocore.auth - DEBUG - StringToSign:
PUT
UdNeEjDOngrg/I8yDf5RFw==

Fri, 20 May 2016 23:39:58 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=9&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:58,056 - Thread-14 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:58,057 - Thread-14 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:58,092 - Thread-11 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=12&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 417
2016-05-20 16:39:58,093 - Thread-11 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:58 GMT', 'content-length': '417', 'x-amz-request-id': '80d7c47e-6e68-4f02-87e7-723c87b8f795', 'content-type': 'application/xml'}
2016-05-20 16:39:58,093 - Thread-11 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=12</Resource><RequestId>80d7c47e-6e68-4f02-87e7-723c87b8f795</RequestId></Error>
